"Р”Рў","Р”С‚","Р”С‚+","Р”С‚-","region","brand"
"70","70","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","Р“Р°СЂР°РЅС‚"
,"0","0","68,9","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","Р Р°РґСѓРіР°"
"67,25","67,25","0","53,5","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","EuroPetrol"
"67,6","67,6","0","40","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","Р”Р°РіРµСЃС‚Р°РЅСЃРєР°СЏ РўРљ"
"70","70","0","0","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","Fuel 1"
"68,88","68,76","70","57,67","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","Asko"
"65,45","59,9","71","63,9","Р РµСЃРїСѓР±Р»РёРєР° Р”Р°РіРµСЃС‚Р°РЅ","Original"
"69,14","69,14","0","54","Р РµСЃРїСѓР±Р»РёРєР° РРЅРіСѓС€РµС‚РёСЏ","Р’РЎР•"
"69,85","69,85","0","0","Р РµСЃРїСѓР±Р»РёРєР° РРЅРіСѓС€РµС‚РёСЏ","Р’РРќРљ"
"67","67","0","54","Р РµСЃРїСѓР±Р»РёРєР° РРЅРіСѓС€РµС‚РёСЏ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"69,85","69,85","0","0","Р РµСЃРїСѓР±Р»РёРєР° РРЅРіСѓС€РµС‚РёСЏ","Р РћРЎРќР•Р¤РўР¬"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РРЅРіСѓС€РµС‚РёСЏ","M-Gi"
"72,22","71,77","72,86","60","Р РµСЃРїСѓР±Р»РёРєР° РљР°Р»РјС‹РєРёСЏ","Р’РЎР•"
"72,33","71,1","72,86","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°Р»РјС‹РєРёСЏ","Р’РРќРљ"
"72,06","72,06","0","60","Р РµСЃРїСѓР±Р»РёРєР° РљР°Р»РјС‹РєРёСЏ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"72,86","0","72,86","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°Р»РјС‹РєРёСЏ","Р›РЈРљРћР™Р›"
"71,1","71,1","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°Р»РјС‹РєРёСЏ","Р“РђР—РџР РћРњ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РљР°Р»РјС‹РєРёСЏ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"72","72","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°Р»РјС‹РєРёСЏ","Bumba Group"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°Р»РјС‹РєРёСЏ","Р‘Р°С€РєРёСЂСЃРєРѕРµ С‚РѕРїР»РёРІРѕ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°Р»РјС‹РєРёСЏ","РђР»СЊСЏРЅСЃ"
"76,17","75,95","77,49","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","Р’РЎР•"
"76,62","76,35","77,49","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","Р’РРќРљ"
"75,49","75,49","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"76,17","75,95","77,49","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ",""
"77,49","0","77,49","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","Р›РЈРљРћР™Р›"
"77,4","77,4","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","РўРќРљ"
"74,23","74,23","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","ARIS"
"76,47","76,47","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","Р РћРЎРќР•Р¤РўР¬"
"74,84","74,84","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"76","76","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","РџРўРљ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","Р РўРљ РїР»СЋСЃ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","РљР°СЂРµР»РіР°Р·"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","РђРІС‚РѕРіР°Р· (РџРµС‚СЂРѕР·Р°РІРѕРґСЃРє)"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","Р­РєРѕС‚РµРє"
"72,95","72,95","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","Nordic"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","РђР»СЊС„Р°-РќРµС„С‚СЊ (РџРµС‚СЂРѕР·Р°РІРѕРґСЃРє)"
"74","74","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","ABS"
"75","75","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","РљРёРўР­Рљ"
"73,9","73,9","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","Global Oil"
"77,97","77,97","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","РђР»СЊРїРёРѕР№Р»"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","Panex"
"73,83","73,83","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљР°СЂРµР»РёСЏ","РћРџРўР"
"74,92","75,95","74,78","0","Р РµСЃРїСѓР±Р»РёРєР° РљРѕРјРё","Р’РЎР•"
"75","76,11","74,85","0","Р РµСЃРїСѓР±Р»РёРєР° РљРѕРјРё","Р’РРќРљ"
"74,55","75","74,5","0","Р РµСЃРїСѓР±Р»РёРєР° РљРѕРјРё","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"75","76,11","74,85","0","Р РµСЃРїСѓР±Р»РёРєР° РљРѕРјРё","Р›РЈРљРћР™Р›"
"74,5","0","74,5","0","Р РµСЃРїСѓР±Р»РёРєР° РљРѕРјРё","Р”РІРёР¶РµРЅРёРµ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљРѕРјРё","РћСЂРёРѕРЅ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РљРѕРјРё","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљРѕРјРё","РљРѕРјРїР°РЅРёСЏ 2000"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљРѕРјРё","РРЅС‚РµС…"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РљРѕРјРё","Р“Р°Р·РїСЂРѕРј С‚СЂР°РЅСЃРіР°Р·"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РљРѕРјРё","РЎР“СЃРЅР°Р±"
"76,39","75,12","78,83","71,95","Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","Р’РЎР•"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","Р’РРќРљ"
"76,39","75,12","78,83","71,95","Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"76,39","75,12","78,83","71,95","Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј",""
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","Vars"
"76,88","76,88","76,88","0","Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","РђРњРљ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","РўРѕРїР»РёРІРЅС‹Р№ РђР»СЊСЏРЅСЃ"
"75,56","74","78,58","0","Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","TES"
"76,61","74","78,99","0","Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","Atan"
"74,19","74,19","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","Formula"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","РџСЂРѕРїР°РЅ-Р‘СѓС‚Р°РЅ"
"74,78","72,28","77,28","0","Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","Рў-РќРµС„С‚СЊ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","РњСѓСЃС‚Р°РЅРі (РљСЂС‹Рј)"
"79,82","79,82","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","Red Petrol"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","РЎС‚Р°СЂС‚"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","Р›РµС‚Рѕ"
"78,85","78,85","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","РћР»РµРіРѕСЂ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","Р‘РµРЅР·Рѕ-Robot"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","Vesta"
"73,98","73,98","0","71,95","Р РµСЃРїСѓР±Р»РёРєР° РљСЂС‹Рј","Grifon"
"70,51","69,77","71,32","61,9","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","Р’РЎР•"
"71,31","69,8","72,09","0","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","Р’РРќРљ"
"69,57","69,75","69,03","61,9","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"70,51","69,77","71,32","61,9","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»",""
"72,16","0","72,16","0","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","Р›РЈРљРћР™Р›"
"70,96","69,8","72,03","0","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","РўРђРўРќР•Р¤РўР¬"
"69,49","69,49","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","Р‘РµРєР°СЂ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","Р РµР°Р»-РРЅРІРµСЃС‚"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","РћРєР°-РџСЂРѕРїР°РЅ"
"69,99","69,99","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","Irbis"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","РЎС‚РёС„РєРѕСЂ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","Substan"
"70,45","70,45","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","РњРѕС‚Рѕ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","BestOil"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","РћРєС‚Р°РЅ (РњР°СЂРёР№ Р­Р»)"
"67,9","67,9","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","РњРќРљ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","Р­РєРѕ-РЅРѕРј"
"69,8","69,49","69,85","0","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","Expert"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","EPI"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","Р’РѕР»РіР°-Р РµСЃСѓСЂСЃ"
"71,19","71,19","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","TEBOIL"
"68,56","69,33","62,45","61,9","Р РµСЃРїСѓР±Р»РёРєР° РњР°СЂРёР№ Р­Р»","FreePoint"
"72,19","71,73","72,87","71,6","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","Р’РЎР•"
"72,1","71,12","72,84","0","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","Р’РРќРљ"
"72,36","72,3","74","71,6","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"72,19","71,73","72,87","71,6","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ",""
"72,55","0","72,55","0","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","Р›РЈРљРћР™Р›"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","Р РћРЎРќР•Р¤РўР¬"
"72,7","71","73,55","0","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","РўРђРўРќР•Р¤РўР¬"
"70,15","70,15","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"70,15","70,15","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","Р“Р°Р·РћР™Р› (РњРѕСЂРґРѕРІРёСЏ)"
"72,05","72,05","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","Р‘РђРЁРќР•Р¤РўР¬"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","Р РµР°Р»-РРЅРІРµСЃС‚"
"74,25","74,25","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","РђР—РЎРЅРµС„С‚СЊ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","РћРєР°-РџСЂРѕРїР°РЅ"
"75","75","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","РќРљ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"70","70","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","Petrol-Р›СЋРєСЃ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","РћРїС‚Р°РЅ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","РљР°СЃРєР°Рґ-EKOIL"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","РЎРѕР»РёРґ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","РћРџРўР"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","РђСЂРєРѕ-Р“Р°Р·"
"73,78","73,72","74","73,5","Р РµСЃРїСѓР±Р»РёРєР° РњРѕСЂРґРѕРІРёСЏ","SP Oil"
"101,5","101,52","100","98,15","Р РµСЃРїСѓР±Р»РёРєР° РЎР°С…Р° (РЇРєСѓС‚РёСЏ)","Р’РЎР•"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РЎР°С…Р° (РЇРєСѓС‚РёСЏ)","Р’РРќРљ"
"101,5","101,52","100","98,15","Р РµСЃРїСѓР±Р»РёРєР° РЎР°С…Р° (РЇРєСѓС‚РёСЏ)","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"89,5","89,5","0","0","Р РµСЃРїСѓР±Р»РёРєР° РЎР°С…Р° (РЇРєСѓС‚РёСЏ)","РџР°СЂРёС‚РµС‚"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РЎР°С…Р° (РЇРєСѓС‚РёСЏ)","РЇРўР­Рљ"
"110,79","111,06","100","98,15","Р РµСЃРїСѓР±Р»РёРєР° РЎР°С…Р° (РЇРєСѓС‚РёСЏ)","РЎР°С…Р°РЅРµС„С‚РµРіР°Р·СЃР±С‹С‚"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РЎР°С…Р° (РЇРєСѓС‚РёСЏ)","Р’РѕСЃС‚РѕС‡РЅС‹Р№ РџРѕС‚РѕРє"
"93,31","93,31","0","0","Р РµСЃРїСѓР±Р»РёРєР° РЎР°С…Р° (РЇРєСѓС‚РёСЏ)","РЎРёР±РћР№Р» (РЇРєСѓС‚СЃРє)"
"89","89","0","0","Р РµСЃРїСѓР±Р»РёРєР° РЎР°С…Р° (РЇРєСѓС‚РёСЏ)","РўРљ Р­РЅРµСЂРіРёСЏ"
"94,23","94,23","0","0","Р РµСЃРїСѓР±Р»РёРєР° РЎР°С…Р° (РЇРєСѓС‚РёСЏ)","РўСѓР№РјР°Р°РґР° РќРµС„С‚СЊ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РЎР°С…Р° (РЇРєСѓС‚РёСЏ)","РќРµС„С‚Рѕ (РњР°РіР°РґР°РЅ)"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РЎР°С…Р° (РЇРєСѓС‚РёСЏ)","РЎР°С…Р°С‚СЂР°РЅСЃРЅРµС„С‚РµРіР°Р·"
"106,03","106,03","0","0","Р РµСЃРїСѓР±Р»РёРєР° РЎР°С…Р° (РЇРєСѓС‚РёСЏ)","РћРџРўР"
"69,6","69,29","71,56","59,92","Р РµСЃРїСѓР±Р»РёРєР° РЎРµРІРµСЂРЅР°СЏ РћСЃРµС‚РёСЏ-РђР»Р°РЅРёСЏ","Р’РЎР•"
"70,12","69,79","71,56","0","Р РµСЃРїСѓР±Р»РёРєР° РЎРµРІРµСЂРЅР°СЏ РћСЃРµС‚РёСЏ-РђР»Р°РЅРёСЏ","Р’РРќРљ"
"68,2","68,2","0","59,92","Р РµСЃРїСѓР±Р»РёРєР° РЎРµРІРµСЂРЅР°СЏ РћСЃРµС‚РёСЏ-РђР»Р°РЅРёСЏ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"71,34","71,01","71,56","0","Р РµСЃРїСѓР±Р»РёРєР° РЎРµРІРµСЂРЅР°СЏ РћСЃРµС‚РёСЏ-РђР»Р°РЅРёСЏ","Р›РЈРљРћР™Р›"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РЎРµРІРµСЂРЅР°СЏ РћСЃРµС‚РёСЏ-РђР»Р°РЅРёСЏ","Р­РЅРµСЂРіРѕСЃ"
"69,72","69,72","0","0","Р РµСЃРїСѓР±Р»РёРєР° РЎРµРІРµСЂРЅР°СЏ РћСЃРµС‚РёСЏ-РђР»Р°РЅРёСЏ","Р РћРЎРќР•Р¤РўР¬"
"69,5","69,5","0","0","Р РµСЃРїСѓР±Р»РёРєР° РЎРµРІРµСЂРЅР°СЏ РћСЃРµС‚РёСЏ-РђР»Р°РЅРёСЏ","Р“РђР—РџР РћРњ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РЎРµРІРµСЂРЅР°СЏ РћСЃРµС‚РёСЏ-РђР»Р°РЅРёСЏ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РЎРµРІРµСЂРЅР°СЏ РћСЃРµС‚РёСЏ-РђР»Р°РЅРёСЏ","Р РѕРјР°"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РЎРµРІРµСЂРЅР°СЏ РћСЃРµС‚РёСЏ-РђР»Р°РЅРёСЏ","Muller"
"69,5","69,5","0","0","Р РµСЃРїСѓР±Р»РёРєР° РЎРµРІРµСЂРЅР°СЏ РћСЃРµС‚РёСЏ-РђР»Р°РЅРёСЏ","Р‘Р°СЂСЃ"
"70,38","69,86","71,43","68,33","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","Р’РЎР•"
"70,77","69,71","71,36","69,5","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","Р’РРќРљ"
"70,02","69,91","72,12","68,3","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"70,38","69,86","71,43","68,33","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ",""
"69,56","0","69,56","0","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","Р›РЈРљРћР™Р›"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","ARIS"
"70,98","69,62","71,81","69,5","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","РўРђРўРќР•Р¤РўР¬"
"70,45","70,45","0","0","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"70,1","70,1","0","0","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","Р‘РђРЁРќР•Р¤РўР¬"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","РђРІС‚РѕРґРѕСЂСЃС‚СЂРѕР№"
"69,5","69,5","0","0","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","РўР°С‚РЅРµС„С‚РµРїСЂРѕРґСѓРєС‚"
"68,48","68,26","69,7","68,25","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","РўСЂР°РЅСЃРќРµС„С‚РµРџСЂРѕРґСѓРєС‚"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","Р“РђР—РџР РћРњ"
"68,2","68,2","0","67","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","РњР°РіРёСЃС‚СЂР°Р»СЊ"
"69,66","69,67","69,5","68,91","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","РўРђРР¤-РќРљ"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","РљСѓР·РєСЌР№"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","РќРѕРІР°С‚СЌРє"
"69,7","69,69","69,99","69,49","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","Irbis"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","SmartOil"
"68,62","67,16","72,99","58,75","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","Katran"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","CityGAS"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","РЎС‚РёС„РєРѕСЂ"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","Substan"
,"0","0","0","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","Р§СѓР»РјР°РЅРЅРµС„С‚РµРїСЂРѕРґСѓРєС‚"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","Р“Р°Р·РЎРµСЂРІРёСЃРџР»СЋСЃ"
"68,49","68,49","0","0","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","Р­РЅРѕРІР°"
,,,,"Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","РђР»СЊРіР°Р·С‚СЂР°РЅСЃ"
"70","69,5","70,5","0","Р РµСЃРїСѓР±Р»РёРєР° РўР°С‚Р°СЂСЃС‚Р°РЅ","Р¤РѕСЂС‚-Р РёРјСЌРєСЃ"
